industry,name,town,county,inception,employees,revenue,expenses,profit,growth
Retail,Windsor Wonders Emporium Outlet Mall Store Corner Outlet,Kidbrooke,Greenwich,2017,103,"£669,957.70","415,000 GBP",254957.70018547773,16%
Financial Services,Thameside Trust Management,Southborough,Kent,2004,61,"£96,972.80","47,000 GBP",49972.80220501125,8%
Retail,Britannia Boutique Outlet Mall,Eton,Wandsworth,2010,384,"£236,175.81","202,000 GBP",34175.81013171002,9%
Financial Services,Prime Pounds Financial Partners,Wickersley,Rotherham,2000,88,"£327,145.73","143,000 GBP",184145.73337882757,5%
IT Services,SecureSphere Systems,Worcester Park,Sutton,2004,63,"£383,472.10","174,000 GBP",209472.0952026546,27%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Stalybridge,Tameside,2013,486,"£625,021.21","329,000 GBP",296021.21418807656,13%
Financial Services,Windsor Wealth Investments,Ovenden,Calderdale,2010,10,"£104,682.78","62,000 GBP",42682.77574563399,10%
Retail,Crown Crafty Corner Emporium Outlet Mall Store Corner Outlet,Arbroath,Angus,2011,70,"£692,013.74","440,000 GBP",252013.7421390973,9%
IT Services,CloudCore Consultancy,Castle Bromwich,Birmingham,2005,68,"£583,979.61","118,000 GBP",465979.61343824863,25%
Retail,Crown Crafty Corner Emporium Outlet Mall Store Corner,Laindon,Essex,2018,183,"£216,968.65","174,000 GBP",42968.65441836417,7%
Financial Services,Sterling Solutions Ltd.,Prestatyn,Denbighshire,2005,44,"£65,191.50","24,000 GBP",41191.498504485935,8%
IT Services,Innovate Insight Tech,Cudworth,Barnsley,2015,79,"£334,519.67","33,000 GBP",301519.6677856147,30%
Financial Services,Regency Returns Financial Advisors,Deanshanger,Northamptonshire,2019,56,"£280,755.29","144,000 GBP",136755.29359607026,14%
IT Services,CyberLink Systems UK,Yate,South Gloucestershire,2018,181,"£356,047.45","75,000 GBP",281047.448690515,27%
IT Services,EliteElements IT Services,Connahs Quay,Flintshire,2014,69,"£394,221.80","32,000 GBP",362221.7969526537,12%
Retail,City Chic Retail Outlet Store,Kirkstall,Leeds,2012,130,"£828,975.13","394,000 GBP",434975.1262553036,17%
IT Services,Infiniti Integration Ltd.,Ferndale,Rhondda Cynon Taff,2008,76,"£304,544.86","75,000 GBP",229544.85549824312,11%
Constructions,Windsor Works Construction,Salford,Salford,2009,78,"£348,576.02","61,000 GBP",287576.015740633,9%
IT Services,Innovate Insight Tech,Uxbridge,Hillingdon,2016,131,"£178,316.70","33,000 GBP",145316.69719843194,16%
Retail,Windsor Wonders Emporium Outlet Mall Store Corner Outlet,Broughton Astley,Leicestershire,2002,385,"£224,945.74","114,000 GBP",110945.74108952656,12%
Retail,Crown Crafty Corner Emporium Outlet Mall Store Corner Outlet,Redhill,Surrey,2017,481,"£319,961.08","139,000 GBP",180961.07568824664,7%
Financial Services,Regency Returns Financial,Raynes Park,Merton,2020,31,"£430,884.49","123,000 GBP",307884.486655239,10%
Financial Services,UK United Financial Services,Stalybridge,Tameside,2004,34,"£538,250.42","100,000 GBP",438250.42117387056,10%
Constructions,Capital Contractors Construction and Repairs Ltd.,Duntocher,West Dunbartonshire,2020,41,"£249,050.42","147,000 GBP",102050.42293295264,6%
Health,Sovereign Medical Surgical and Wellness Studios,Biddulph,Staffordshire,2000,112,"£150,914.48","65,000 GBP",85914.48004823178,9%
Constructions,Elite Engineering and Building Solutions Ltd.,Oakham,Rutland,2016,92,"£153,293.90","97,000 GBP",56293.903957121074,14%
Health,Pinnacle Private Surgical and Medical Wellness,Clayton,Bradford,2003,167,"£184,390.81","63,000 GBP",121390.80631081015,8%
Constructions,Pinnacle Projects Construction and Renovations,Harrow,Harrow,2004,11,"£565,934.71","115,000 GBP",450934.71160624176,10%
IT Services,CloudCore Consultancy,Tonypandy,Rhondda Cynon Taff,2004,176,"£153,919.19","50,000 GBP",103919.19448506087,29%
Constructions,Royal Renovations and Repairs Construction and Renovations Ltd.,Cove,Hampshire,2020,95,"£497,400.62","167,000 GBP",330400.6228898652,7%
Health,London Lifeline Surgical and Medical Wellness Centre,Raynes Park,Merton,2000,68,"£279,809.52","249,000 GBP",30809.518496971577,6%
Hospitality,Coventry Charm House,Coventry,Coventry,2019,390,"£907,744.76","471,000 GBP",436744.76166721433,17%
IT Services,Infiniti Innovate Ltd.,Broughty Ferry,Dundee City,2017,81,"£132,590.57","53,000 GBP",79590.56525258347,18%
Retail,London Luxe Marketplace Mall Outlet Emporium Store Outlet Corner,Histon,Cambridgeshire,2001,397,"£532,426.33","130,000 GBP",402426.3325892389,15%
IT Services,NetNest IT Innovations,East Kilbride,South Lanarkshire,2001,70,"£388,846.58","114,000 GBP",274846.57525783405,27%
IT Services,CipherCraft Cybernetics,Dukinfield,Tameside,2004,183,"£314,477.85","108,000 GBP",206477.84645901993,10%
Health,Capital Surgical Studios,March,Cambridgeshire,2009,240,"£693,580.99","298,000 GBP",395580.9885659255,9%
Hospitality,Bath Boutique Beds,Highbury,Islington,2001,55,"£625,303.40","166,000 GBP",459303.3971404657,18%
IT Services,CloudCore Consultancy,Harefield,Hillingdon,2015,57,"£420,152.46","187,000 GBP",233152.46353158727,20%
Financial Services,Westminster Wealth Partners,Brierfield,Lancashire,2002,29,"£252,628.75","34,000 GBP",218628.7473514676,7%
Financial Services,Elite Equity Management,Wrecsam,Wrexham,2007,27,"£282,578.14","123,000 GBP",159578.1355444342,13%
Constructions,London Legacy Building and Renovations Ltd.,Cottingham,"Kingston upon Hull, City of",2020,50,"£257,112.78","111,000 GBP",146112.78099007905,5%
Constructions,Regency Rebuilds Construction and Repairs Ltd.,New Bilton,Warwickshire,2011,87,"£330,893.42","113,000 GBP",217893.4237943031,11%
Health,Castle Medical Surgical Solutions,Stretford,Trafford,2011,266,"£269,182.43","200,000 GBP",69182.4265755713,4%
Constructions,Elite Engineering and Building Solutions,Wickford,Essex,2018,99,"£317,289.90","97,000 GBP",220289.89502461627,11%
IT Services,Quantum Quotient Innovations,West Drayton,Hillingdon,2013,160,"£170,983.27","133,000 GBP",37983.270664699376,23%
Retail,Crown Crafty Corner Emporium Outlet Mall Store Corner Outlet,Alcester,Warwickshire,2017,75,"£396,313.85","194,000 GBP",202313.85111110285,17%
IT Services,ByteBeat IT Solutions,Shirley,Croydon,2003,91,"£165,911.84","94,000 GBP",71911.84455994517,27%
Health,Windsor Women's Health Centre,Beddau,Rhondda Cynon Taff,2020,45,"£772,660.11","278,000 GBP",494660.11001262814,4%
IT Services,Innovate Insight Tech,Kenton,Brent,2002,144,"£318,919.91","58,000 GBP",260919.91430614144,27%
IT Services,NetNest IT Innovations,Longbridge,Birmingham,2008,119,"£135,413.21","37,000 GBP",98413.20886276662,24%
Constructions,Westminster Works Construction Solutions,Farnworth,Bolton,2008,44,"£255,231.80","144,000 GBP",111231.79716756567,9%
Constructions,Westminster Works Construction,Stoke Gifford,South Gloucestershire,2006,65,"£280,758.88","55,000 GBP",225758.87914747,14%
Retail,Windsor Wonders Emporium Outlet Mall Store Corner Outlet,Lydney,Gloucestershire,2006,454,"£601,275.99","368,000 GBP",233275.98987845704,12%
IT Services,Quantum Quasar Technologies,Bath,Bath and North East Somerset,2020,112,"£298,229.32","194,000 GBP",104229.3173330836,19%
Financial Services,Crown City Capital Consultants,Merthyr Tudful,Merthyr Tydfil,2005,59,"£350,922.83","115,000 GBP",235922.83498961478,13%
Hospitality,Edinburgh Enchantment Inn,Tyldesley,Wigan,2001,429,"£525,764.86","61,000 GBP",464764.8608754389,17%
Retail,Britannia Boutique Outlet Mall Store Emporium Corner Outlet,Deal,Kent,2010,426,"£873,307.35","496,000 GBP",377307.354491204,17%
Health,Crown Dental and Wellness Centre,Stretford,Trafford,2003,138,"£730,242.56","286,000 GBP",444242.55586927757,8%
Health,Riverside Wellness Hub,Horwich,Bolton,2010,194,"£301,585.45","100,000 GBP",201585.4509244673,6%
Constructions,Riverside Renovations and Repairs Ltd.,Norwich,Norfolk,2017,31,"£369,258.40","124,000 GBP",245258.3998790942,11%
Health,Royal Dental Surgical Centre,Colwyn Bay,Conwy,2011,207,"£301,922.15","230,000 GBP",71922.1457047388,2%
IT Services,Innovate Infinity Tech,Ferndale,Rhondda Cynon Taff,2018,66,"£380,494.77","111,000 GBP",269494.7675126605,13%
IT Services,Elite Echo IT Services,Childwall,Liverpool,2005,117,"£264,591.42","168,000 GBP",96591.4186858572,15%
Hospitality,Thameside Tranquility,Harleston,Norfolk,2013,196,"£508,133.70","299,000 GBP",209133.70296126232,7%
Financial Services,Crown City Capital Advisors,Maltby,Rotherham,2001,44,"£602,942.27","139,000 GBP",463942.27033481,NA
Retail,Regency Retail Regalia Emporium Mall Outlet Store Corner Outlet,Whetstone,Leicestershire,2005,74,"£729,023.55","236,000 GBP",493023.54626590386,19%
